[INFO] Scanning for projects...
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml
Progress (1): 421 B                   Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml (421 B at 613 B/s)
[WARNING] The project org.apache.camel:camel:pom:2.8-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[INFO] Apache :: Camel Buildtools                                         [jar]
[INFO] Camel :: Parent                                                    [pom]
[INFO] Camel :: Core                                                   [bundle]
[INFO] Camel :: Core XML                                                  [jar]
[INFO] Camel :: Core OSGi                                              [bundle]
[INFO] Camel :: Spring                                                 [bundle]
[INFO] Camel :: Test                                                   [bundle]
[INFO] Camel :: TestNG                                                 [bundle]
[INFO] Camel :: Blueprint                                              [bundle]
[INFO] Camel :: JUEL                                                   [bundle]
[INFO] Camel :: BAM                                                    [bundle]
[INFO] Camel :: Groovy                                                 [bundle]
[INFO] Camel :: JXPath                                                 [bundle]
[INFO] Camel :: Velocity                                               [bundle]
[INFO] Camel :: Scala                                                  [bundle]
[INFO] Camel :: HTTP                                                   [bundle]
[INFO] Camel :: HTTP4 (HttpClient 4.x)                                 [bundle]
[INFO] Camel :: Jetty                                                  [bundle]
[INFO] Camel :: CXF                                                    [bundle]
[INFO] Camel :: Components                                                [pom]
[INFO] Camel :: Web                                                       [war]
[INFO] Camel :: Web :: Standalone                                         [jar]
[INFO] Camel :: JMS                                                    [bundle]
[INFO] Camel :: AMQP                                                   [bundle]
[INFO] Camel :: Atom                                                   [bundle]
[INFO] Camel :: AWS                                                    [bundle]
[INFO] Camel :: Bean validator                                         [bundle]
[INFO] Camel :: Bindy                                                  [bundle]
[INFO] Camel :: Cache                                                  [bundle]
[INFO] Camel :: Castor                                                 [bundle]
[INFO] Camel :: Stream                                                 [bundle]
[INFO] Camel :: Cometd                                                 [bundle]
[INFO] Camel :: Context                                                [bundle]
[INFO] Camel :: Crypto                                                 [bundle]
[INFO] Camel :: CSV                                                    [bundle]
[INFO] Camel :: DNS                                                    [bundle]
[INFO] Camel :: Dozer                                                  [bundle]
[INFO] Camel :: Eclipse                                                [bundle]
[INFO] Camel :: EJB                                                    [bundle]
[INFO] Camel :: Event Admin                                            [bundle]
[INFO] Camel :: Exec                                                   [bundle]
[INFO] Camel :: FlatPack                                               [bundle]
[INFO] Camel :: Freemarker                                             [bundle]
[INFO] Camel :: FTP                                                    [bundle]
[INFO] Camel :: Servlet                                                [bundle]
[INFO] Camel :: GAE                                                    [bundle]
[INFO] Camel :: Guice                                                  [bundle]
[INFO] Camel :: HawtDB                                                 [bundle]
[INFO] Camel :: HazelCast                                              [bundle]
[INFO] Camel :: MINA                                                   [bundle]
[INFO] Camel :: HL7                                                    [bundle]
[INFO] Camel :: iBatis                                                 [bundle]
[INFO] Camel :: IRC                                                    [bundle]
[INFO] Camel :: Jackson                                                [bundle]
[INFO] Camel :: Javaspace                                              [bundle]
[INFO] Camel :: Spring JavaConfig                                      [bundle]
[INFO] Camel :: JAXB                                                   [bundle]
[INFO] Camel :: Jasypt                                                    [jar]
[INFO] Camel :: JCR                                                    [bundle]
[INFO] Camel :: JDBC                                                   [bundle]
[INFO] Camel :: Jibx                                                   [bundle]
[INFO] Camel :: Jing                                                   [bundle]
[INFO] Camel :: JMX                                                    [bundle]
[INFO] Camel :: JoSQL                                                  [bundle]
[INFO] Camel :: JPA                                                    [bundle]
